Tripelset: 09.05.2018 15:31:52

Baumtiefe: 		8
max. Verzweigung: 	2
Tripelmenge: 		168

Newick-Code: 
(((((011111,011112),(011121,((01112211,01112212),0111222))),0112),012),02)

011111,011112|011121
011111,011112|01112211
011111,011112|01112212
011111,011112|0111222
011111,011112|0112
011111,011112|012
011111,011112|02
011111,011121|0112
011111,011121|012
011111,011121|02
011111,01112211|0112
011111,01112211|012
011111,01112211|02
011111,01112212|0112
011111,01112212|012
011111,01112212|02
011111,0111222|0112
011111,0111222|012
011111,0111222|02
011111,0112|012
011111,0112|02
011111,012|02
011112,011111|011121
011112,011111|01112211
011112,011111|01112212
011112,011111|0111222
011112,011111|0112
011112,011111|012
011112,011111|02
011112,011121|0112
011112,011121|012
011112,011121|02
011112,01112211|0112
011112,01112211|012
011112,01112211|02
011112,01112212|0112
011112,01112212|012
011112,01112212|02
011112,0111222|0112
011112,0111222|012
011112,0111222|02
011112,0112|012
011112,0112|02
011112,012|02
011121,011111|0112
011121,011111|012
011121,011111|02
011121,011112|0112
011121,011112|012
011121,011112|02
011121,01112211|011111
011121,01112211|011112
011121,01112211|0112
011121,01112211|012
011121,01112211|02
011121,01112212|011111
011121,01112212|011112
011121,01112212|0112
011121,01112212|012
011121,01112212|02
011121,0111222|011111
011121,0111222|011112
011121,0111222|0112
011121,0111222|012
011121,0111222|02
011121,0112|012
011121,0112|02
011121,012|02
01112211,011111|0112
01112211,011111|012
01112211,011111|02
01112211,011112|0112
01112211,011112|012
01112211,011112|02
01112211,011121|011111
01112211,011121|011112
01112211,011121|0112
01112211,011121|012
01112211,011121|02
01112211,01112212|011111
01112211,01112212|011112
01112211,01112212|011121
01112211,01112212|0111222
01112211,01112212|0112
01112211,01112212|012
01112211,01112212|02
01112211,0111222|011111
01112211,0111222|011112
01112211,0111222|011121
01112211,0111222|0112
01112211,0111222|012
01112211,0111222|02
01112211,0112|012
01112211,0112|02
01112211,012|02
01112212,011111|0112
01112212,011111|012
01112212,011111|02
01112212,011112|0112
01112212,011112|012
01112212,011112|02
01112212,011121|011111
01112212,011121|011112
01112212,011121|0112
01112212,011121|012
01112212,011121|02
01112212,01112211|011111
01112212,01112211|011112
01112212,01112211|011121
01112212,01112211|0111222
01112212,01112211|0112
01112212,01112211|012
01112212,01112211|02
01112212,0111222|011111
01112212,0111222|011112
01112212,0111222|011121
01112212,0111222|0112
01112212,0111222|012
01112212,0111222|02
01112212,0112|012
01112212,0112|02
01112212,012|02
0111222,011111|0112
0111222,011111|012
0111222,011111|02
0111222,011112|0112
0111222,011112|012
0111222,011112|02
0111222,011121|011111
0111222,011121|011112
0111222,011121|0112
0111222,011121|012
0111222,011121|02
0111222,01112211|011111
0111222,01112211|011112
0111222,01112211|011121
0111222,01112211|0112
0111222,01112211|012
0111222,01112211|02
0111222,01112212|011111
0111222,01112212|011112
0111222,01112212|011121
0111222,01112212|0112
0111222,01112212|012
0111222,01112212|02
0111222,0112|012
0111222,0112|02
0111222,012|02
0112,011111|012
0112,011111|02
0112,011112|012
0112,011112|02
0112,011121|012
0112,011121|02
0112,01112211|012
0112,01112211|02
0112,01112212|012
0112,01112212|02
0112,0111222|012
0112,0111222|02
0112,012|02
012,011111|02
012,011112|02
012,011121|02
012,01112211|02
012,01112212|02
012,0111222|02
012,0112|02
